__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
iceBaddie_stateHandlerB03 = .text:0x8015BD00; // type:function size:0x5C
iceBaddie_stateHandlerB02 = .text:0x8015BD5C; // type:function size:0xD8
iceBaddie_stateHandlerB01 = .text:0x8015BE34; // type:function size:0xA4
iceBaddie_checkTargetState = .text:0x8015BED8; // type:function size:0x1CC
iceBaddie_updateLandingState = .text:0x8015C0A4; // type:function size:0x148
iceBaddie_updateContactHitState = .text:0x8015C1EC; // type:function size:0x118
iceBaddie_stateHandlerA0B = .text:0x8015C304; // type:function size:0x114
iceBaddie_updateDropState = .text:0x8015C418; // type:function size:0xDC
iceBaddie_updateCommDownState = .text:0x8015C4F4; // type:function size:0xEC
iceBaddie_updateControlMove5State = .text:0x8015C5E0; // type:function size:0xAC
iceBaddie_updateHeightBlendState = .text:0x8015C68C; // type:function size:0x114
iceBaddie_stateHandlerA06 = .text:0x8015C7A0; // type:function size:0x1F8
iceBaddie_stateHandlerA05 = .text:0x8015C998; // type:function size:0x200
iceBaddie_updateSpinState = .text:0x8015CB98; // type:function size:0x118
iceBaddie_updateImpactHitState = .text:0x8015CCB0; // type:function size:0xF0
iceBaddie_updateHideResetState = .text:0x8015CDA0; // type:function size:0x114
iceBaddie_updateOpenState = .text:0x8015CEB4; // type:function size:0x194
iceBaddie_updateOpenHitState = .text:0x8015D048; // type:function size:0x1B0
iceBaddie_spawnIceBall = .text:0x8015D1F8; // type:function size:0xC4
iceBaddie_updateControlEffects = .text:0x8015D2BC; // type:function size:0x298
iceBaddie_updateEffectAnchors = .text:0x8015D554; // type:function size:0x230
iceBaddie_tryAcquireTarget = .text:0x8015D784; // type:function size:0x1E4
iceBaddie_updateTargetMotion = .text:0x8015D968; // type:function size:0x144
iceBaddie_updateTargetCollision = .text:0x8015DAAC; // type:function size:0x1F8
iceBaddie_handleMessage = .text:0x8015DCA4; // type:function size:0x64
iceBaddie_getControlMode = .text:0x8015DD08; // type:function size:0xC
iceBaddie_getExtraSize = .text:0x8015DD14; // type:function size:0x8
iceBaddie_getObjectTypeId = .text:0x8015DD1C; // type:function size:0x8
iceBaddie_free = .text:0x8015DD24; // type:function size:0x7C
iceBaddie_render = .text:0x8015DDA0; // type:function size:0xC0
iceBaddie_hitDetect = .text:0x8015DE60; // type:function size:0x3C
iceBaddie_update = .text:0x8015DE9C; // type:function size:0x1F8
iceBaddie_init = .text:0x8015E094; // type:function size:0x11C
iceBaddie_release = .text:0x8015E1B0; // type:function size:0x4
iceBaddie_initialise = .text:0x8015E1B4; // type:function size:0x20
iceBaddie_installStateHandlers = .text:0x8015E1D4; // type:function size:0x11C
dll_CE_checkChooseAttackState = .text:0x8015E2F0; // type:function size:0x24C
dll_CE_checkSubmergeState = .text:0x8015E53C; // type:function size:0x64
dll_CE_checkYieldState = .text:0x8015E5A0; // type:function size:0x6C
dll_CE_checkDeathState = .text:0x8015E60C; // type:function size:0xEC
dll_CE_checkHealthState = .text:0x8015E6F8; // type:function size:0x38
dll_CE_checkTargetState = .text:0x8015E730; // type:function size:0x84
dll_CE_updateWindupState = .text:0x8015E7B4; // type:function size:0x148
dll_CE_updateAlertState = .text:0x8015E8FC; // type:function size:0x190
dll_CE_updateSpitState = .text:0x8015EA8C; // type:function size:0x180
dll_CE_updateState3 = .text:0x8015EC0C; // type:function size:0xBC
dll_CE_updateAttackState = .text:0x8015ECC8; // type:function size:0x1BC
dll_CE_updateSubmergeState = .text:0x8015EE84; // type:function size:0x124
dll_CE_updateEmergeState = .text:0x8015EFA8; // type:function size:0x18C
dll_CE_spawnIceBall = .text:0x8015F134; // type:function size:0x124
dll_CE_acquireTarget = .text:0x8015F258; // type:function size:0x1B0
dll_CE_updateTargeting = .text:0x8015F408; // type:function size:0x17C
dll_CE_handleMessage = .text:0x8015F584; // type:function size:0xB4
dll_CE_getControlMode = .text:0x8015F638; // type:function size:0xC
dll_CE_getExtraSize = .text:0x8015F644; // type:function size:0x8
dll_CE_getObjectTypeId = .text:0x8015F64C; // type:function size:0x8
dll_CE_free = .text:0x8015F654; // type:function size:0x74
dll_CE_render = .text:0x8015F6C8; // type:function size:0xB4
dll_CE_hitDetect = .text:0x8015F77C; // type:function size:0x4
dll_CE_update = .text:0x8015F780; // type:function size:0x344
dll_CE_init = .text:0x8015FAC4; // type:function size:0x124
dll_CE_release = .text:0x8015FBE8; // type:function size:0x4
dll_CE_initialise = .text:0x8015FBEC; // type:function size:0xB0
chukChuk_spawnAimedIceBall = .text:0x8015FC9C; // type:function size:0x114
ChukChuk_handleMessage = .text:0x8015FDB0; // type:function size:0x34
ChukChuk_getExtraSize = .text:0x8015FDE4; // type:function size:0x8
ChukChuk_getObjectTypeId = .text:0x8015FDEC; // type:function size:0x8
ChukChuk_free = .text:0x8015FDF4; // type:function size:0x4
ChukChuk_render = .text:0x8015FDF8; // type:function size:0x30
ChukChuk_hitDetect = .text:0x8015FE28; // type:function size:0x4
ChukChuk_update = .text:0x8015FE2C; // type:function size:0x3B0
ChukChuk_init = .text:0x801601DC; // type:function size:0xF4
ChukChuk_release = .text:0x801602D0; // type:function size:0x4
ChukChuk_initialise = .text:0x801602D4; // type:function size:0x4
iceBall_handleSurfaceImpact = .text:0x801602D8; // type:function size:0xE0
iceBall_handleCharacterImpact = .text:0x801603B8; // type:function size:0x298
IceBall_getExtraSize = .text:0x80160650; // type:function size:0x8
IceBall_getObjectTypeId = .text:0x80160658; // type:function size:0x8
IceBall_free = .text:0x80160660; // type:function size:0x20
IceBall_render = .text:0x80160680; // type:function size:0x30
IceBall_hitDetect = .text:0x801606B0; // type:function size:0x4
IceBall_update = .text:0x801606B4; // type:function size:0x1B8
IceBall_init = .text:0x8016086C; // type:function size:0x3C
IceBall_release = .text:0x801608A8; // type:function size:0x4
IceBall_initialise = .text:0x801608AC; // type:function size:0x4
dll_CB_stateHandler5 = .text:0x801608B0; // type:function size:0x168
dll_CB_stateHandler4 = .text:0x80160A18; // type:function size:0xBC
dll_CB_stateHandler3 = .text:0x80160AD4; // type:function size:0x54
dll_CB_stateHandler2 = .text:0x80160B28; // type:function size:0xD0
dll_CB_stateHandler1 = .text:0x80160BF8; // type:function size:0x20
dll_CB_stateHandler0 = .text:0x80160C18; // type:function size:0x8
dll_CB_moveHandler3 = .text:0x80160C20; // type:function size:0x74
dll_CB_moveHandler2 = .text:0x80160C94; // type:function size:0x2C
dll_CB_moveHandler1 = .text:0x80160CC0; // type:function size:0xBC
dll_CB_moveHandler0 = .text:0x80160D7C; // type:function size:0x60
dll_CB_seekAndUpdate = .text:0x80160DDC; // type:function size:0x14C
dll_CB_advanceAI = .text:0x80160F28; // type:function size:0x180
dll_CB_seqFn = .text:0x801610A8; // type:function size:0x2F8
dll_CB_handleMessage = .text:0x801613A0; // type:function size:0x4
dll_CB_getControlMode = .text:0x801613A4; // type:function size:0xC
dll_CB_getExtraSize = .text:0x801613B0; // type:function size:0x8
dll_CB_getObjectTypeId = .text:0x801613B8; // type:function size:0x8
dll_CB_free = .text:0x801613C0; // type:function size:0x74
dll_CB_render = .text:0x80161434; // type:function size:0x40
dll_CB_hitDetect = .text:0x80161474; // type:function size:0x3C
dll_CB_update = .text:0x801614B0; // type:function size:0x1E0
dll_CB_init = .text:0x80161690; // type:function size:0xFC
dll_CB_release = .text:0x8016178C; // type:function size:0x4
dll_CB_initialise = .text:0x80161790; // type:function size:0x8C
grimble_stateHandlerB05 = .text:0x8016181C; // type:function size:0x5C
grimble_stateHandlerB04 = .text:0x80161878; // type:function size:0xB8
grimble_stateHandlerB03 = .text:0x80161930; // type:function size:0x20
grimble_stateHandlerB02 = .text:0x80161950; // type:function size:0x204
grimble_stateHandlerB01 = .text:0x80161B54; // type:function size:0x6C
grimble_stateHandlerB00 = .text:0x80161BC0; // type:function size:0xF4
grimble_stateHandlerA09 = .text:0x80161CB4; // type:function size:0xE4
grimble_stateHandlerA08 = .text:0x80161D98; // type:function size:0xC0
grimble_stateHandlerA07 = .text:0x80161E58; // type:function size:0x114
grimble_stateHandlerA06 = .text:0x80161F6C; // type:function size:0x278
grimble_stateHandlerA05 = .text:0x801621E4; // type:function size:0x14C
grimble_stateHandlerA04 = .text:0x80162330; // type:function size:0x164
grimble_stateHandlerA03 = .text:0x80162494; // type:function size:0x164
grimble_stateHandlerA02 = .text:0x801625F8; // type:function size:0x3C8
grimble_stateHandlerA01 = .text:0x801629C0; // type:function size:0x244
grimble_stateHandlerA00 = .text:0x80162C04; // type:function size:0x2D4
grimble_animEventCallback = .text:0x80162ED8; // type:function size:0x8
grimble_attachNearestPath = .text:0x80162EE0; // type:function size:0x2AC
grimble_getExtraSize = .text:0x8016318C; // type:function size:0x8
grimble_getObjectTypeId = .text:0x80163194; // type:function size:0x8
grimble_free = .text:0x8016319C; // type:function size:0x5C
grimble_render = .text:0x801631F8; // type:function size:0xFC
grimble_hitDetect = .text:0x801632F4; // type:function size:0x3C
grimble_update = .text:0x80163330; // type:function size:0x2A0
grimble_init = .text:0x801635D0; // type:function size:0xB8
grimble_release = .text:0x80163688; // type:function size:0x4
grimble_initialise = .text:0x8016368C; // type:function size:0x20
grimble_initialiseStateHandlerTables = .text:0x801636AC; // type:function size:0xD4
cannonclaw_getExtraSize = .text:0x80163780; // type:function size:0x8
cannonclaw_getObjectTypeId = .text:0x80163788; // type:function size:0x8
cannonclaw_free = .text:0x80163790; // type:function size:0x4
cannonclaw_render = .text:0x80163794; // type:function size:0x40
cannonclaw_hitDetect = .text:0x801637D4; // type:function size:0x4
cannonclaw_update = .text:0x801637D8; // type:function size:0xBC
cannonclaw_init = .text:0x80163894; // type:function size:0x18
cannonclaw_release = .text:0x801638AC; // type:function size:0x4
cannonclaw_initialise = .text:0x801638B0; // type:function size:0x4
tumbleweedbush_spawnSibling = .text:0x801638B4; // type:function size:0x2F4
tumbleweedbush_removePieceReference = .text:0x80163BA8; // type:function size:0x3C
TumbleWeedBush_getExtraSize = .text:0x80163BE4; // type:function size:0x8
TumbleWeedBush_getObjectTypeId = .text:0x80163BEC; // type:function size:0x8
TumbleWeedBush_free = .text:0x80163BF4; // type:function size:0x4
TumbleWeedBush_render = .text:0x80163BF8; // type:function size:0x30
TumbleWeedBush_hitDetect = .text:0x80163C28; // type:function size:0x4
TumbleWeedBush_update = .text:0x80163C2C; // type:function size:0x1B0
TumbleWeedBush_init = .text:0x80163DDC; // type:function size:0x1C4
TumbleWeedBush_release = .text:0x80163FA0; // type:function size:0x4
TumbleWeedBush_initialise = .text:0x80163FA4; // type:function size:0x4
tumbleweedbush_findNearestActive = .text:0x80163FA8; // type:function size:0xC4
tumbleweedbush_activatePiece = .text:0x8016406C; // type:function size:0x10
tumbleweedbush_updateDetachedPiece = .text:0x8016407C; // type:function size:0x22C
tumbleweed_updateRollingMotion = .text:0x801642A8; // type:function size:0x3D0
tumbleweed_setPlayer = .text:0x80164678; // type:function size:0xC
tumbleweed_isGravitating = .text:0x80164684; // type:function size:0x18
tumbleweed_gravitateToPoint = .text:0x8016469C; // type:function size:0x40
tumbleweed_fall = .text:0x801646DC; // type:function size:0x70
tumbleweed_setHome = .text:0x8016474C; // type:function size:0x10
tumbleweed_getPhase = .text:0x8016475C; // type:function size:0xC
tumbleweed_getExtraSize = .text:0x80164768; // type:function size:0x8
tumbleweed_free = .text:0x80164770; // type:function size:0xFC
tumbleweed_render = .text:0x8016486C; // type:function size:0x30
tumbleweed_updateStateMachine = .text:0x8016489C; // type:function size:0x790
tumbleweed_updateTargetedStateMachine = .text:0x8016502C; // type:function size:0x304
tumbleweed_updateEffects = .text:0x80165330; // type:function size:0x2A0
tumbleweed_update = .text:0x801655D0; // type:function size:0x48
tumbleweed_init = .text:0x80165618; // type:function size:0x1A4
LandedArwing_ReturnZero = .text:0x801657BC; // type:function size:0x8
LandedArwing_TriggerLaunchTarget = .text:0x801657C4; // type:function size:0xB0
LandedArwing_UpdateBounceFade = .text:0x80165874; // type:function size:0x250
LandedArwing_UpdateRetreatChase = .text:0x80165AC4; // type:function size:0x1B4
LandedArwing_UpdateFlightChase = .text:0x80165C78; // type:function size:0x42C
landedarwing_updateMovementState = .text:0x801660A4; // type:function size:0x184
landedarwing_updateAirborneMotion = .text:0x80166228; // type:function size:0x150
landedarwing_moveSurfaceCrawler = .text:0x80166378; // type:function size:0x7B8
landedarwing_moveAlongSurface = .text:0x80166B30; // type:function size:0x3FC
landedarwing_resolveSurfaceCollision = .text:0x80166F2C; // type:function size:0x210
landedarwing_updateConstrainedChaseVelocity = .text:0x8016713C; // type:function size:0x22C
dll_D3_getExtraSize_ret_1188 = .text:0x80167368; // type:function size:0x8
dll_D3_getObjectTypeId = .text:0x80167370; // type:function size:0x8
dll_D3_free = .text:0x80167378; // type:function size:0x74
dll_D3_render = .text:0x801673EC; // type:function size:0x138
landedarwing_buildSurfaceOrientationMatrix = .text:0x80167524; // type:function size:0xF0
dll_D3_hitDetect_nop = .text:0x80167614; // type:function size:0x4
dll_D3_update = .text:0x80167618; // type:function size:0x4CC
dll_D3_init = .text:0x80167AE4; // type:function size:0x158
LandedArwing_OnPlayerContact = .text:0x80167C3C; // type:function size:0x38
dll_D3_release_nop = .text:0x80167C74; // type:function size:0x4
dll_D3_initialise = .text:0x80167C78; // type:function size:0x54
SkeetlaWall_getBounds = .text:0x80167CCC; // type:function size:0xE0
SkeetlaWall_getExtraSize = .text:0x80167DAC; // type:function size:0x8
SkeetlaWall_getObjectTypeId = .text:0x80167DB4; // type:function size:0x8
SkeetlaWall_free = .text:0x80167DBC; // type:function size:0x4
SkeetlaWall_render = .text:0x80167DC0; // type:function size:0x40
SkeetlaWall_hitDetect = .text:0x80167E00; // type:function size:0x4
SkeetlaWall_update = .text:0x80167E04; // type:function size:0x4
SkeetlaWall_init = .text:0x80167E08; // type:function size:0x40
SkeetlaWall_release = .text:0x80167E48; // type:function size:0x4
SkeetlaWall_initialise = .text:0x80167E4C; // type:function size:0x4
kaldachom_stateHandlerB05 = .text:0x80167E50; // type:function size:0x180
kaldachom_stateHandlerB04 = .text:0x80167FD0; // type:function size:0x48
kaldachom_stateHandlerB03 = .text:0x80168018; // type:function size:0x5C
kaldachom_stateHandlerB02 = .text:0x80168074; // type:function size:0xD8
kaldachom_stateHandlerB01 = .text:0x8016814C; // type:function size:0x84
kaldachom_stateHandlerB00 = .text:0x801681D0; // type:function size:0x7C
kaldachom_stateHandlerA07 = .text:0x8016824C; // type:function size:0x1B0
kaldachom_stateHandlerA06 = .text:0x801683FC; // type:function size:0x94
kaldachom_stateHandlerA05 = .text:0x80168490; // type:function size:0x98
kaldachom_stateHandlerA04 = .text:0x80168528; // type:function size:0x88
kaldachom_stateHandlerA03 = .text:0x801685B0; // type:function size:0x94
kaldachom_stateHandlerA02 = .text:0x80168644; // type:function size:0xC0
kaldachom_stateHandlerA01 = .text:0x80168704; // type:function size:0x100
kaldachom_stateHandlerA00 = .text:0x80168804; // type:function size:0x104
kaldachom_spawnDustEffects = .text:0x80168908; // type:function size:0x158
kaldachom_spawnMouthProjectile = .text:0x80168A60; // type:function size:0x1E8
kaldachom_handleAnimEvents = .text:0x80168C48; // type:function size:0x1F0
kaldachom_updateCombat = .text:0x80168E38; // type:function size:0x434
kaldachom_func0B = .text:0x8016926C; // type:function size:0x4
kaldachom_getControlMode = .text:0x80169270; // type:function size:0xC
kaldachom_getExtraSize = .text:0x8016927C; // type:function size:0x8
