__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
hightop_func13 = .text:0x8021EF64; // type:function size:0x10
HighTop_getPlayerAnim = .text:0x8021EF74; // type:function size:0x14
HighTop_setMountState = .text:0x8021EF88; // type:function size:0x10
HighTop_getMountState = .text:0x8021EF98; // type:function size:0x8
HighTop_getCameraPosition = .text:0x8021EFA0; // type:function size:0xA8
HighTop_getDismountSide = .text:0x8021F048; // type:function size:0x8
HighTop_canDismount = .text:0x8021F050; // type:function size:0x8
HighTop_getRiderPosition = .text:0x8021F058; // type:function size:0x20
HighTop_getMountSide = .text:0x8021F078; // type:function size:0x8
HighTop_canMount = .text:0x8021F080; // type:function size:0x8
HighTop_getExtraSize = .text:0x8021F088; // type:function size:0x8
HighTop_getObjectTypeId = .text:0x8021F090; // type:function size:0x8
HighTop_free = .text:0x8021F098; // type:function size:0x50
HighTop_render = .text:0x8021F0E8; // type:function size:0x16C
HighTop_hitDetect = .text:0x8021F254; // type:function size:0x210
HighTop_update = .text:0x8021F464; // type:function size:0x2D0
HighTop_init = .text:0x8021F734; // type:function size:0x2D8
HighTop_release = .text:0x8021FA0C; // type:function size:0x4
HighTop_initialise = .text:0x8021FA10; // type:function size:0x9C
drgenerator_SeqFn = .text:0x8021FAAC; // type:function size:0x90
drgenerator_getExtraSize = .text:0x8021FB3C; // type:function size:0x8
drgenerator_getObjectTypeId = .text:0x8021FB44; // type:function size:0x8
drgenerator_free = .text:0x8021FB4C; // type:function size:0x24
drgenerator_render = .text:0x8021FB70; // type:function size:0x30
drgenerator_hitDetect = .text:0x8021FBA0; // type:function size:0x16C
drgenerator_update = .text:0x8021FD0C; // type:function size:0x1A8
drgenerator_init = .text:0x8021FEB4; // type:function size:0x170
drgenerator_release = .text:0x80220024; // type:function size:0x4
drgenerator_initialise = .text:0x80220028; // type:function size:0x4
firepipe_spawnEffectObject = .text:0x8022002C; // type:function size:0x16C
firepipe_releaseEffectObject = .text:0x80220198; // type:function size:0x7C
firepipe_clearLinkedUpdateFlag = .text:0x80220214; // type:function size:0x1C
firepipe_setLinkedUpdateFlag = .text:0x80220230; // type:function size:0x1C
firepipe_updateState = .text:0x8022024C; // type:function size:0x644
firepipe_getExtraSize = .text:0x80220890; // type:function size:0x8
firepipe_stateCallback = .text:0x80220898; // type:function size:0x24
firepipe_getObjectTypeId = .text:0x802208BC; // type:function size:0x8
firepipe_free = .text:0x802208C4; // type:function size:0x7C
firepipe_render = .text:0x80220940; // type:function size:0xA8
firepipe_update = .text:0x802209E8; // type:function size:0x30
firepipe_init = .text:0x80220A18; // type:function size:0x350
DR_EnergyDisc_getExtraSize = .text:0x80220D68; // type:function size:0x8
DR_EnergyDisc_getObjectTypeId = .text:0x80220D70; // type:function size:0x8
DR_EnergyDisc_free = .text:0x80220D78; // type:function size:0x4
DR_EnergyDisc_render = .text:0x80220D7C; // type:function size:0x4
DR_EnergyDisc_hitDetect = .text:0x80220D80; // type:function size:0x4
DR_EnergyDisc_update = .text:0x80220D84; // type:function size:0x104
DR_EnergyDisc_init = .text:0x80220E88; // type:function size:0xD8
DR_EnergyDisc_release = .text:0x80220F60; // type:function size:0x4
DR_EnergyDisc_initialise = .text:0x80220F64; // type:function size:0x4
DR_LightBea_getExtraSize = .text:0x80220F68; // type:function size:0x8
DR_LightBea_getObjectTypeId = .text:0x80220F70; // type:function size:0x8
DR_LightBea_free = .text:0x80220F78; // type:function size:0x40
DR_LightBea_render = .text:0x80220FB8; // type:function size:0x210
DR_LightBea_hitDetect = .text:0x802211C8; // type:function size:0x4
DR_LightBea_update = .text:0x802211CC; // type:function size:0x34
DR_LightBea_init = .text:0x80221200; // type:function size:0x28
DR_LightBea_release = .text:0x80221228; // type:function size:0x4
DR_LightBea_initialise = .text:0x8022122C; // type:function size:0x4
drmusiccont_getExtraSize = .text:0x80221230; // type:function size:0x8
drmusiccont_getObjectTypeId = .text:0x80221238; // type:function size:0x8
drmusiccont_free = .text:0x80221240; // type:function size:0x20
drmusiccont_render = .text:0x80221260; // type:function size:0x30
drmusiccont_hitDetect = .text:0x80221290; // type:function size:0x4
drmusiccont_update = .text:0x80221294; // type:function size:0x4C4
drmusiccont_init = .text:0x80221758; // type:function size:0x178
drmusiccont_release = .text:0x802218D0; // type:function size:0x4
drmusiccont_initialise = .text:0x802218D4; // type:function size:0x4
DR_CloudPer_activate = .text:0x802218D8; // type:function size:0xA4
DR_CloudPer_selectActiveCloud = .text:0x8022197C; // type:function size:0x60
DR_CloudPer_getExtraSize = .text:0x802219DC; // type:function size:0x8
DR_CloudPer_getObjectTypeId = .text:0x802219E4; // type:function size:0x8
DR_CloudPer_free = .text:0x802219EC; // type:function size:0x3C
DR_CloudPer_render = .text:0x80221A28; // type:function size:0x4
DR_CloudPer_hitDetect = .text:0x80221A2C; // type:function size:0x4
DR_CloudPer_update = .text:0x80221A30; // type:function size:0x4
DR_CloudPer_init = .text:0x80221A34; // type:function size:0x154
DR_CloudPer_release = .text:0x80221B88; // type:function size:0x4
DR_CloudPer_initialise = .text:0x80221B8C; // type:function size:0x4
drearthcal_func0A = .text:0x80221B90; // type:function size:0x8
drearthcal_getExtraSize = .text:0x80221B98; // type:function size:0x8
drearthcal_getObjectTypeId = .text:0x80221BA0; // type:function size:0x8
drearthcal_free = .text:0x80221BA8; // type:function size:0x4
drearthcal_render = .text:0x80221BAC; // type:function size:0x4
drearthcal_hitDetect = .text:0x80221BB0; // type:function size:0x4
drearthcal_update = .text:0x80221BB4; // type:function size:0x1EC
drearthcal_init = .text:0x80221DA0; // type:function size:0x28
drearthcal_release = .text:0x80221DC8; // type:function size:0x4
drearthcal_initialise = .text:0x80221DCC; // type:function size:0x4
barrelgener_getLinkId = .text:0x80221DD0; // type:function size:0x10
barrelgener_queueObjectRelease = .text:0x80221DE0; // type:function size:0x5C
barrelgener_getExtraSize = .text:0x80221E3C; // type:function size:0x8
barrelgener_getObjectTypeId = .text:0x80221E44; // type:function size:0x8
barrelgener_free = .text:0x80221E4C; // type:function size:0x24
barrelgener_render = .text:0x80221E70; // type:function size:0x30
barrelgener_hitDetect = .text:0x80221EA0; // type:function size:0x4
barrelgener_update = .text:0x80221EA4; // type:function size:0x1E8
barrelgener_init = .text:0x8022208C; // type:function size:0x44
barrelgener_release = .text:0x802220D0; // type:function size:0x4
barrelgener_initialise = .text:0x802220D4; // type:function size:0x4
Obj_UpdateLightningCluster = .text:0x802220D8; // type:function size:0x2A0
Obj_PredictInterceptPoint = .text:0x80222378; // type:function size:0x154
voxmaps_traceWorldLine = .text:0x802224CC; // type:function size:0x54
voxmaps_traceScaledVectorEnd = .text:0x80222520; // type:function size:0xD4
Obj_SpawnHitLightAndFade = .text:0x802225F4; // type:function size:0x80
Obj_SteerVelocityTowardVector = .text:0x80222674; // type:function size:0x24C
Obj_UpdateRomCurveFollowVelocityIndexed = .text:0x802228C0; // type:function size:0x1F8
Obj_UpdateRomCurveFollowVelocity = .text:0x80222AB8; // type:function size:0x1F8
Obj_SmoothTurnAnglesTowardVelocity = .text:0x80222CB0; // type:function size:0x29C
DR_BarrelGr_getExtraSize = .text:0x80222F4C; // type:function size:0x8
DR_BarrelGr_getObjectTypeId = .text:0x80222F54; // type:function size:0x8
DR_BarrelGr_free = .text:0x80222F5C; // type:function size:0x48
DR_BarrelGr_render = .text:0x80222FA4; // type:function size:0x184
DR_BarrelGr_hitDetect = .text:0x80223128; // type:function size:0x4
DR_BarrelGr_update = .text:0x8022312C; // type:function size:0x518
DR_BarrelGr_init = .text:0x80223644; // type:function size:0x118
DR_BarrelGr_release = .text:0x8022375C; // type:function size:0x4
DR_BarrelGr_initialise = .text:0x80223760; // type:function size:0x4
earthwalker_SeqFn = .text:0x80223764; // type:function size:0x114
earthwalker_getExtraSize = .text:0x80223878; // type:function size:0x8
earthwalker_getObjectTypeId = .text:0x80223880; // type:function size:0x8
earthwalker_free = .text:0x80223888; // type:function size:0x4
earthwalker_render = .text:0x8022388C; // type:function size:0x58
earthwalker_hitDetect = .text:0x802238E4; // type:function size:0x60
earthwalker_update = .text:0x80223944; // type:function size:0x698
earthwalker_init = .text:0x80223FDC; // type:function size:0x120
earthwalker_release = .text:0x802240FC; // type:function size:0x4
earthwalker_initialise = .text:0x80224100; // type:function size:0x4
dll_28B_substateHandler3 = .text:0x80224104; // type:function size:0x78
dll_28B_substateHandler2 = .text:0x8022417C; // type:function size:0xE0
dll_28B_substateHandler1 = .text:0x8022425C; // type:function size:0xC0
dll_28B_substateHandler0 = .text:0x8022431C; // type:function size:0x8
dll_28B_stateHandler3 = .text:0x80224324; // type:function size:0x70
dll_28B_stateHandler2 = .text:0x80224394; // type:function size:0xBC
dll_28B_stateHandler1 = .text:0x80224450; // type:function size:0x20
dll_28B_stateHandler0 = .text:0x80224470; // type:function size:0x8
dll_28B_getExtraSize = .text:0x80224478; // type:function size:0x8
dll_28B_getObjectTypeId = .text:0x80224480; // type:function size:0x8
dll_28B_free = .text:0x80224488; // type:function size:0x24
dll_28B_render = .text:0x802244AC; // type:function size:0x58
dll_28B_hitDetect_nop = .text:0x80224504; // type:function size:0x4
dll_28B_update = .text:0x80224508; // type:function size:0x150
dll_28B_init = .text:0x80224658; // type:function size:0x11C
dll_28B_release_nop = .text:0x80224774; // type:function size:0x4
dll_28B_initialise = .text:0x80224778; // type:function size:0x74
WCBouncyCra_getExtraSize = .text:0x802247EC; // type:function size:0x8
WCBouncyCra_getObjectTypeId = .text:0x802247F4; // type:function size:0x8
WCBouncyCra_free = .text:0x802247FC; // type:function size:0x4
WCBouncyCra_render = .text:0x80224800; // type:function size:0x30
WCBouncyCra_hitDetect = .text:0x80224830; // type:function size:0x4
WCBouncyCra_update = .text:0x80224834; // type:function size:0x1B4
WCBouncyCra_init = .text:0x802249E8; // type:function size:0x18
WCBouncyCra_release = .text:0x80224A00; // type:function size:0x4
WCBouncyCra_initialise = .text:0x80224A04; // type:function size:0x4
wcblock_isPlayerAwayFromStoredCell = .text:0x80224A08; // type:function size:0x14C
wcpushblock_getExtraSize = .text:0x80224B54; // type:function size:0x8
wcpushblock_getObjectTypeId = .text:0x80224B5C; // type:function size:0x30
wcpushblock_free = .text:0x80224B8C; // type:function size:0x4
wcpushblock_render = .text:0x80224B90; // type:function size:0x30
wcpushblock_hitDetect = .text:0x80224BC0; // type:function size:0x4
wcpushblock_update = .text:0x80224BC4; // type:function size:0xCB8
wcpushblock_init = .text:0x8022587C; // type:function size:0x90
wcpushblock_release = .text:0x8022590C; // type:function size:0x4
wcpushblock_initialise = .text:0x80225910; // type:function size:0x4
wclevelcont_updateAct2State = .text:0x80225914; // type:function size:0x5D8
wclevelcont_updateAct1State = .text:0x80225EEC; // type:function size:0x44C
wclevelcont_seqFn = .text:0x80226338; // type:function size:0x154
wclevelcont_traceMoveB = .text:0x8022648C; // type:function size:0x484
wclevelcont_getSolvedTileXYB = .text:0x80226910; // type:function size:0x60
wclevelcont_getInitialTileXYB = .text:0x80226970; // type:function size:0x60
wclevelcont_getTileB = .text:0x802269D0; // type:function size:0x48
wclevelcont_setTileB = .text:0x80226A18; // type:function size:0x48
wclevelcont_worldPosToTileB = .text:0x80226A60; // type:function size:0xEC
wclevelcont_tileBToWorldPos = .text:0x80226B4C; // type:function size:0xD8
wclevelcont_traceMoveA = .text:0x80226C24; // type:function size:0x484
wclevelcont_getSolvedTileXYA = .text:0x802270A8; // type:function size:0x60
wclevelcont_getInitialTileXYA = .text:0x80227108; // type:function size:0x60
wclevelcont_getTileA = .text:0x80227168; // type:function size:0x48
wclevelcont_setTileA = .text:0x802271B0; // type:function size:0x48
wclevelcont_worldPosToTileA = .text:0x802271F8; // type:function size:0xEC
wclevelcont_tileAToWorldPos = .text:0x802272E4; // type:function size:0xD8
wclevelcont_getExtraSize = .text:0x802273BC; // type:function size:0x8
wclevelcont_getObjectTypeId = .text:0x802273C4; // type:function size:0x8
wclevelcont_free = .text:0x802273CC; // type:function size:0xAC
wclevelcont_render = .text:0x80227478; // type:function size:0x30
wclevelcont_hitDetect = .text:0x802274A8; // type:function size:0x4
wclevelcont_syncProgressBits = .text:0x802274AC; // type:function size:0x1A8
wclevelcont_update = .text:0x80227654; // type:function size:0x1B8
wclevelcont_init = .text:0x8022780C; // type:function size:0x26C
wclevelcont_release = .text:0x80227A78; // type:function size:0x4
wclevelcont_initialise = .text:0x80227A7C; // type:function size:0x4
wcbeacon_aButtonCallback = .text:0x80227A80; // type:function size:0x58
wcbeacon_getExtraSize = .text:0x80227AD8; // type:function size:0x8
wcbeacon_getObjectTypeId = .text:0x80227AE0; // type:function size:0x30
wcbeacon_render = .text:0x80227B10; // type:function size:0x30
wcbeacon_update = .text:0x80227B40; // type:function size:0x254
wcbeacon_init = .text:0x80227D94; // type:function size:0xD0
wctile_getExtraSize = .text:0x80227E64; // type:function size:0x8
wctile_getObjectTypeId = .text:0x80227E6C; // type:function size:0x30
wctile_free = .text:0x80227E9C; // type:function size:0x4
wctile_render = .text:0x80227EA0; // type:function size:0x30
wctile_hitDetect = .text:0x80227ED0; // type:function size:0x4
wctile_update = .text:0x80227ED4; // type:function size:0x408
wctile_init = .text:0x802282DC; // type:function size:0x8C
wctile_release = .text:0x80228368; // type:function size:0x4
wctile_initialise = .text:0x8022836C; // type:function size:0x4
wcpressures_SeqFn = .text:0x80228370; // type:function size:0x11C
wcpressures_getExtraSize = .text:0x8022848C; // type:function size:0x8
wcpressures_getObjectTypeId = .text:0x80228494; // type:function size:0x2C
wcpressures_free = .text:0x802284C0; // type:function size:0x24
wcpressures_render = .text:0x802284E4; // type:function size:0x30
wcpressures_hitDetect = .text:0x80228514; // type:function size:0x4
wcpressures_update = .text:0x80228518; // type:function size:0x348
wcpressures_init = .text:0x80228860; // type:function size:0x11C
wcpressures_release = .text:0x8022897C; // type:function size:0x4
wcpressures_initialise = .text:0x80228980; // type:function size:0x4
wctrexstatu_interactCallback = .text:0x80228984; // type:function size:0x88
wctrexstatu_getExtraSize = .text:0x80228A0C; // type:function size:0x8
wctrexstatu_getObjectTypeId = .text:0x80228A14; // type:function size:0x30
wctrexstatu_free = .text:0x80228A44; // type:function size:0x4
wctrexstatu_render = .text:0x80228A48; // type:function size:0x30
wctrexstatu_hitDetect = .text:0x80228A78; // type:function size:0xB4
wctrexstatu_update = .text:0x80228B2C; // type:function size:0x4
wctrexstatu_init = .text:0x80228B30; // type:function size:0xF8
wctrexstatu_release = .text:0x80228C28; // type:function size:0x4
wctrexstatu_initialise = .text:0x80228C2C; // type:function size:0x4
suntemple_interactCallback = .text:0x80228C30; // type:function size:0x15C
suntemple_getExtraSize = .text:0x80228D8C; // type:function size:0x8
suntemple_getObjectTypeId = .text:0x80228D94; // type:function size:0x8
